Date,PM2.5
2023/10/1,84
2023/10/2,94
2023/10/3,50
2023/10/4,47
2023/10/5,63
2023/10/6,22
2023/10/7,35
2023/10/8,26
2023/10/9,36
2023/10/10,18
2023/10/11,15
2023/10/25,44
2023/10/26,45
2023/10/27,42
2023/10/28,26
2023/10/29,31
2023/10/30,48
2023/10/31,29
2023/11/1,31
2023/11/2,39
2023/11/3,46
2023/11/4,51
2023/11/5,53
2023/11/6,47
2023/11/7,54
2023/11/8,64
2023/11/9,76
2023/11/10,49
2023/11/11,60
2023/11/12,39
2023/11/13,40
2023/11/14,52
2023/11/15,55
2023/11/16,82
2023/11/17,76
2023/11/21,21
2023/11/22,81
2023/11/23,118
2023/11/25,64
2023/11/26,33
2023/11/27,1
2023/11/28,15
2023/11/29,26
2023/11/30,22
2023/12/1,55
2023/12/2,59
2023/12/3,76
2023/12/4,109
2023/12/5,105
2023/12/6,107
2023/12/8,44
2023/12/9,2
2023/12/10,2
2023/12/11,9
2023/12/12,49
2023/12/13,5
2023/12/14,60
2023/12/15,98
2023/12/16,112
2023/12/17,56
2023/12/18,33
2023/12/19,50
2023/12/20,70
2023/12/21,83
2023/12/22,68
2023/12/23,14
2023/12/24,16
2023/12/25,22
2023/12/26,55
2023/12/27,70
2023/12/28,77
2023/12/29,85
2023/12/30,92
2023/12/31,112
2023/7/1,19
2023/7/2,20
2023/7/3,25
2023/7/4,30
2023/7/5,28
2023/7/6,18
2023/7/7,5
2023/7/8,7
2023/7/9,2
2023/7/10,3
2023/7/11,8
2023/7/12,14
2023/7/13,18
2023/7/14,18
2023/7/15,18
2023/7/16,16
2023/7/17,15
2023/7/18,14
2023/7/19,17
2023/7/20,18
2023/7/21,21
2023/7/22,22
2023/7/23,23
2023/7/24,26
2023/7/25,16
2023/7/26,17
2023/7/27,25
2023/7/28,24
2023/7/29,15
2023/7/30,16
2023/7/31,14
2023/8/1,30
2023/8/2,68
2023/8/3,76
2023/8/4,60
2023/8/5,57
2023/8/6,67
2023/8/7,81
2023/8/8,67
2023/8/9,59
2023/8/10,57
2023/8/11,40
2023/8/12,22
2023/8/13,21
2023/8/14,20
2023/8/15,30
2023/8/16,33
2023/8/17,28
2023/8/18,31
2023/8/19,23
2023/8/20,23
2023/8/21,22
2023/8/22,22
2023/8/23,17
2023/8/24,16
2023/8/25,19
2023/8/26,17
2023/8/27,16
2023/8/28,17
2023/8/29,15
2023/8/30,14
2023/8/31,17
2023/9/1,28
2023/9/2,21
2023/9/3,17
2023/9/4,16
2023/9/5,14
2023/9/6,16
2023/9/7,19
2023/9/8,16
2023/9/9,14
2023/9/10,14
2023/9/11,13
2023/9/12,13
2023/9/13,13
2023/9/14,14
2023/9/15,16
2023/9/16,60
2023/9/18,68
2023/9/19,48
2023/9/20,37
2023/9/21,49
2023/9/22,54
2023/9/23,61
2023/9/24,61
2023/9/25,56
2023/9/26,49
2023/9/27,53
2023/9/28,63
2023/9/29,114
2023/9/30,72
2023/4/1,14
2023/4/2,14
2023/4/3,12
2023/4/4,19
2023/4/5,16
2023/4/6,46
2023/4/7,12
2023/4/8,3
2023/4/9,4
2023/4/10,12
2023/4/11,20
2023/4/12,11
2023/4/13,13
2023/4/14,22
2023/4/15,6
2023/4/16,3
2023/4/17,6
2023/4/18,17
2023/4/19,25
2023/4/20,28
2023/4/21,29
2023/4/22,20
2023/4/23,29
2023/4/24,27
2023/4/25,38
2023/4/26,39
2023/4/27,30
2023/4/28,43
2023/4/29,46
2023/4/30,5
2023/5/1,6
2023/5/2,7
2023/5/3,23
2023/5/4,75
2023/5/5,29
2023/5/6,27
2023/5/7,20
2023/5/8,19
2023/5/9,20
2023/5/10,21
2023/5/11,21
2023/5/12,17
2023/5/13,18
2023/5/14,20
2023/5/15,26
2023/5/16,38
2023/5/17,42
2023/5/18,29
2023/5/19,22
2023/5/20,20
2023/5/21,24
2023/5/22,20
2023/5/23,25
2023/5/24,27
2023/5/25,23
2023/5/26,27
2023/5/27,27
2023/5/28,26
2023/5/29,39
2023/5/30,51
2023/5/31,24
2023/6/1,20
2023/6/2,15
2023/6/3,14
2023/6/4,13
2023/6/5,13
2023/6/6,13
2023/6/7,14
2023/6/8,19
2023/6/9,17
2023/6/10,17
2023/6/11,21
2023/6/12,22
2023/6/13,19
2023/6/14,18
2023/6/15,17
2023/6/16,22
2023/6/17,24
2023/6/18,20
2023/6/19,18
2023/6/20,16
2023/6/21,16
2023/6/22,19
2023/6/23,19
2023/6/24,21
2023/6/25,21
2023/6/26,29
2023/6/27,22
2023/6/28,20
2023/6/29,19
2023/6/30,18
2023/1/2,57
2023/1/3,65
2023/1/4,109
2023/1/5,114
2023/1/6,67
2023/1/7,81
2023/1/8,64
2023/1/9,61
2023/1/10,34
2023/1/11,59
2023/1/12,25
2023/1/13,18
2023/1/14,20
2023/1/15,30
2023/1/16,38
2023/1/17,49
2023/1/18,9
2023/1/19,4
2023/1/20,20
2023/1/21,50
2023/1/22,29
2023/1/23,34
2023/1/24,38
2023/1/25,27
2023/1/26,25
2023/1/27,35
2023/1/28,18
2023/1/29,2
2023/1/30,3
2023/1/31,11
2023/2/1,12
2023/2/2,6
2023/2/3,3
2023/2/4,4
2023/2/5,16
2023/2/6,19
2023/2/7,1
2023/2/8,3
2023/2/9,8
2023/2/10,2
2023/2/11,4
2023/2/12,10
2023/2/13,12
2023/2/14,16
2023/2/15,10
2023/2/16,5
2023/2/17,9
2023/2/18,19
2023/2/19,24
2023/2/20,10
2023/2/21,21
2023/2/23,45
2023/2/24,18
2023/2/25,10
2023/2/26,15
2023/2/27,8
2023/2/28,39
2023/3/1,67
2023/3/2,54
2023/3/3,22
2023/3/4,21
2023/3/5,12
2023/3/6,5
2023/3/7,7
2023/3/8,7
2023/3/9,6
2023/3/10,5
2023/3/11,8
2023/3/12,5
2023/3/13,3
2023/3/14,2
2023/3/15,9
2023/3/16,24
2023/3/17,16
2023/3/18,15
2023/3/19,14
2023/3/20,12
2023/3/21,14
2023/3/22,37
2023/3/23,31
2023/3/24,15
2023/3/25,16
2023/3/26,13
2023/3/27,14
2023/3/28,13
2023/3/29,10
2023/3/30,9
2023/3/31,11
2022/10/1,59
2022/10/2,66
2022/10/3,38
2022/10/4,29
2022/10/5,22
2022/10/6,16
2022/10/7,15
2022/10/8,29
2022/10/9,36
2022/10/10,29
2022/10/11,42
2022/10/12,55
2022/10/13,32
2022/10/14,40
2022/10/15,47
2022/10/16,40
2022/10/17,38
2022/10/18,12
2022/10/19,25
2022/10/20,57
2022/10/21,31
2022/10/22,19
2022/10/23,62
2022/10/24,71
2022/10/25,58
2022/10/26,60
2022/10/27,63
2022/10/28,35
2022/10/29,31
2022/10/30,49
2022/10/31,63
2022/11/1,60
2022/11/2,61
2022/11/3,751
2022/11/4,288
2022/11/5,75
2022/11/6,74
2022/11/7,69
2022/11/8,73
2022/11/9,35
2022/11/10,33
2022/11/11,63
2022/11/12,71
2022/11/13,74
2022/11/14,88
2022/11/15,81
2022/11/16,68
2022/11/17,81
2022/11/18,52
2022/11/19,43
2022/11/20,81
2022/11/21,49
2022/11/22,56
2022/11/23,35
2022/11/24,52
2022/11/25,48
2022/11/26,26
2022/11/27,37
2022/11/28,50
2022/11/29,48
2022/11/30,54
2022/12/1,73
2022/12/2,48
2022/12/3,24
2022/12/4,30
2022/12/5,14
2022/12/6,33
2022/12/7,12
2022/12/8,54
2022/12/9,51
2022/12/10,59
2022/12/11,58
2022/12/12,6
2022/12/13,5
2022/12/14,4
2022/12/15,9
2022/12/16,35
2022/12/17,47
2022/12/18,23
2022/12/19,31
2022/12/20,13
2022/12/21,15
2022/12/22,37
2022/12/23,66
2022/12/24,56
2022/12/25,61
2022/12/26,36
2022/12/27,26
2022/12/28,67
2022/12/29,131
2022/12/30,89
2022/12/31,59
2023/1/1,99
2022/7/1,71
2022/7/2,62
2022/7/3,68
2022/7/4,56
2022/7/5,58
2022/7/6,63
2022/7/7,77
2022/7/8,62
2022/7/9,64
2022/7/10,479
2022/7/11,241
2022/7/12,74
2022/7/13,52
2022/7/14,62
2022/7/15,56
2022/7/16,61
2022/7/17,59
2022/7/18,70
2022/7/19,158
2022/7/20,102
2022/7/21,67
2022/7/22,60
2022/7/23,59
2022/7/24,50
2022/7/25,47
2022/7/26,58
2022/7/27,66
2022/7/28,68
2022/7/29,59
2022/7/30,60
2022/7/31,62
2022/8/1,77
2022/8/2,76
2022/8/3,70
2022/8/4,63
2022/8/5,69
2022/8/6,59
2022/8/7,53
2022/8/8,57
2022/8/9,50
2022/8/10,59
2022/8/11,60
2022/8/12,59
2022/8/13,63
2022/8/14,60
2022/8/15,61
2022/8/16,62
2022/8/17,54
2022/8/18,69
2022/8/19,55
2022/8/20,59
2022/8/21,61
2022/8/22,61
2022/8/23,64
2022/8/24,63
2022/8/25,66
2022/8/26,59
2022/8/27,65
2022/8/28,57
2022/8/29,59
2022/8/30,58
2022/8/31,59
2022/9/1,67
2022/9/2,73
2022/9/3,68
2022/9/4,67
2022/9/5,45
2022/9/6,46
2022/9/7,56
2022/9/8,46
2022/9/9,51
2022/9/10,54
2022/9/11,59
2022/9/12,71
2022/9/13,53
2022/9/14,53
2022/9/15,29
2022/9/16,35
2022/9/17,67
2022/9/18,63
2022/9/19,50
2022/9/20,48
2022/9/21,35
2022/9/22,25
2022/9/23,15
2022/9/24,13
2022/9/25,17
2022/9/26,39
2022/9/27,57
2022/9/28,49
2022/9/29,47
2022/9/30,53
2022/4/1,65
2022/4/2,67
2022/4/3,85
2022/4/4,93
2022/4/5,62
2022/4/6,94
2022/4/7,87
2022/4/8,95
2022/4/9,88
2022/4/11,78
2022/4/12,55
2022/4/13,60
2022/4/14,144
2022/4/15,78
2022/4/16,67
2022/4/17,71
2022/4/18,89
2022/4/19,80
2022/4/20,53
2022/4/21,55
2022/4/22,60
2022/4/23,58
2022/4/24,71
2022/4/25,81
2022/4/26,80
2022/4/27,73
2022/4/28,67
2022/4/29,60
2022/4/30,56
2022/5/1,55
2022/5/2,48
2022/5/3,54
2022/5/4,65
2022/5/5,54
2022/5/6,55
2022/5/7,49
2022/5/8,48
2022/5/9,67
2022/5/10,51
2022/5/11,49
2022/5/12,52
2022/5/13,52
2022/5/14,55
2022/5/15,67
2022/5/16,71
2022/5/17,69
2022/5/18,63
2022/5/19,62
2022/5/20,52
2022/5/21,59
2022/5/22,64
2022/5/23,59
2022/5/24,55
2022/5/25,59
2022/5/26,56
2022/5/27,64
2022/5/28,69
2022/5/29,52
2022/5/30,65
2022/5/31,78
2022/6/1,62
2022/6/2,60
2022/6/3,69
2022/6/4,125
2022/6/5,73
2022/6/6,55
2022/6/7,58
2022/6/8,71
2022/6/9,68
2022/6/10,67
2022/6/11,76
2022/6/12,84
2022/6/13,64
2022/6/14,51
2022/6/15,72
2022/6/16,67
2022/6/17,63
2022/6/18,58
2022/6/19,67
2022/6/20,57
2022/6/21,67
2022/6/22,74
2022/6/23,57
2022/6/24,60
2022/6/25,50
2022/6/26,50
2022/6/27,51
2022/6/28,53
2022/6/29,51
2022/6/30,52
2022/1/3,48
2022/1/4,70
2022/1/5,84
2022/1/6,99
2022/1/7,98
2022/1/8,94
2022/1/9,60
2022/1/10,50
2022/1/11,50
2022/1/12,56
2022/1/13,49
2022/1/14,37
2022/1/15,37
2022/1/16,28
2022/1/17,32
2022/1/18,35
2022/1/19,24
2022/1/20,26
2022/1/21,44
2022/1/22,53
2022/1/23,41
2022/1/24,25
2022/1/25,40
2022/1/26,42
2022/1/27,28
2022/1/28,42
2022/1/29,33
2022/1/30,49
2022/1/31,69
2022/2/1,78
2022/2/2,69
2022/2/3,57
2022/2/4,66
2022/2/5,46
2022/2/6,58
2022/2/7,67
2022/2/8,64
2022/2/9,44
2022/2/10,33
2022/2/11,61
2022/2/12,61
2022/2/13,84
2022/2/14,66
2022/2/15,57
2022/2/16,51
2022/2/17,69
2022/2/18,67
2022/2/19,54
2022/2/20,47
2022/2/21,46
2022/2/22,61
2022/2/23,67
2022/2/24,61
2022/2/25,56
2022/2/26,42
2022/2/27,55
2022/2/28,58
2022/3/1,56
2022/3/2,56
2022/3/3,60
2022/3/4,46
2022/3/5,42
2022/3/6,47
2022/3/7,51
2022/3/8,53
2022/3/9,51
2022/3/10,54
2022/3/11,51
2022/3/12,64
2022/3/13,55
2022/3/14,44
2022/3/15,60
2022/3/16,64
2022/3/17,53
2022/3/18,48
2022/3/19,25
2022/3/20,10
2022/3/21,28
2022/3/22,48
2022/3/23,50
2022/3/24,52
2022/3/25,51
2022/3/26,43
2022/3/27,31
2022/3/28,58
2022/3/29,68
2022/3/30,65
2022/3/31,54
2021/10/1,40
2021/10/2,56
2021/10/3,62
2021/10/4,43
2021/10/5,52
2021/10/6,53
2021/10/7,53
2021/10/8,48
2021/10/9,61
2021/10/10,85
2021/10/11,80
2021/10/12,78
2021/10/13,55
2021/10/14,55
2021/10/15,56
2021/10/16,68
2021/10/17,76
2021/10/18,54
2021/10/19,53
2021/10/20,52
2021/10/21,53
2021/10/22,66
2021/10/23,84
2021/10/24,86
2021/10/25,55
2021/10/26,38
2021/10/27,54
2021/10/28,88
2021/10/29,71
2021/10/30,58
2021/10/31,69
2021/11/1,91
2021/11/2,81
2021/11/3,68
2021/11/4,85
2021/11/5,89
2021/11/6,117
2021/11/7,123
2021/11/8,90
2021/11/9,87
2021/11/10,75
2021/11/11,60
2021/11/17,71
2021/11/18,98
2021/11/19,148
2021/11/20,100
2021/11/21,62
2021/11/22,85
2021/11/23,118
2021/11/24,89
2021/11/25,48
2021/11/26,51
2021/11/27,63
2021/11/28,59
2021/11/29,63
2021/11/30,71
2021/12/1,62
2021/12/2,48
2021/12/3,54
2021/12/4,93
2021/12/5,119
2021/12/6,152
2021/12/7,66
2021/12/8,88
2021/12/9,49
2021/12/10,62
2021/12/11,66
2021/12/12,69
2021/12/13,77
2021/12/14,108
2021/12/15,87
2021/12/16,45
2021/12/17,57
2021/12/18,44
2021/12/19,47
2021/12/20,40
2021/12/21,34
2021/12/22,18
2021/12/23,45
2021/12/24,52
2021/12/25,64
2021/12/26,79
2021/12/27,104
2021/12/28,101
2021/12/29,92
2021/12/30,101
2021/12/31,82
2022/1/1,116
2022/1/2,78
2021/7/1,53
2021/7/2,79
2021/7/3,85
2021/7/4,61
2021/7/5,46
2021/7/6,50
2021/7/7,52
2021/7/8,52
2021/7/9,48
2021/7/10,53
2021/7/11,54
2021/7/12,62
2021/7/13,64
2021/7/14,63
2021/7/15,70
2021/7/16,61
2021/7/17,62
2021/7/18,61
2021/7/19,63
2021/7/20,72
2021/7/21,72
2021/7/22,61
2021/7/23,47
2021/7/24,52
2021/7/25,65
2021/7/26,937
2021/7/27,592
2021/7/28,45
2021/7/29,57
2021/7/30,67
2021/7/31,56
2021/8/1,59
2021/8/2,56
2021/8/3,57
2021/8/4,58
2021/8/5,62
2021/8/6,64
2021/8/7,66
2021/8/8,61
2021/8/9,63
2021/8/10,40
2021/8/11,15
2021/8/12,43
2021/8/13,60
2021/8/14,56
2021/8/15,52
2021/8/16,58
2021/8/17,59
2021/8/18,59
2021/8/19,62
2021/8/20,52
2021/8/21,50
2021/8/22,52
2021/8/23,52
2021/8/24,56
2021/8/25,53
2021/8/26,66
2021/8/27,81
2021/8/28,81
2021/8/29,69
2021/8/30,74
2021/8/31,74
2021/9/1,72
2021/9/2,60
2021/9/3,43
2021/9/4,47
2021/9/5,54
2021/9/6,51
2021/9/7,35
2021/9/8,26
2021/9/9,43
2021/9/10,55
2021/9/11,46
2021/9/12,52
2021/9/13,64
2021/9/14,61
2021/9/15,59
2021/9/16,56
2021/9/17,61
2021/9/18,73
2021/9/19,76
2021/9/20,64
2021/9/21,79
2021/9/22,80
2021/9/23,39
2021/9/24,42
2021/9/25,56
2021/9/26,98
2021/9/27,78
2021/9/28,66
2021/9/29,67
2021/9/30,49
2021/4/1,24
2021/4/2,59
2021/4/3,56
2021/4/4,51
2021/4/5,48
2021/4/6,56
2021/4/7,60
2021/4/8,55
2021/4/9,32
2021/4/10,30
2021/4/11,37
2021/4/12,36
2021/4/13,47
2021/4/14,44
2021/4/15,54
2021/4/16,55
2021/4/17,65
2021/4/18,67
2021/4/19,56
2021/4/20,56
2021/4/21,42
2021/4/22,47
2021/4/23,46
2021/4/24,45
2021/4/25,44
2021/4/26,42
2021/4/27,38
2021/4/28,41
2021/4/29,53
2021/4/30,62
2021/5/1,60
2021/5/2,61
2021/5/3,59
2021/5/4,76
2021/5/5,58
2021/5/6,55
2021/5/7,54
2021/5/8,52
2021/5/9,54
2021/5/10,50
2021/5/11,46
2021/5/12,51
2021/5/13,55
2021/5/16,40
2021/5/17,57
2021/5/18,60
2021/5/19,54
2021/5/20,50
2021/5/21,168
2021/5/22,60
2021/5/23,36
2021/5/24,40
2021/5/25,47
2021/5/26,73
2021/5/27,39
2021/5/28,37
2021/5/29,44
2021/5/30,52
2021/5/31,46
2021/6/1,53
2021/6/2,55
2021/6/3,41
2021/6/4,49
2021/6/6,57
2021/6/7,51
2021/6/8,60
2021/6/9,67
2021/6/10,57
2021/6/11,58
2021/6/12,60
2021/6/13,59
2021/6/14,58
2021/6/15,58
2021/6/16,47
2021/6/17,52
2021/6/18,54
2021/6/19,52
2021/6/20,57
2021/6/21,55
2021/6/22,53
2021/6/23,67
2021/6/24,55
2021/6/25,61
2021/6/26,67
2021/6/27,59
2021/6/28,56
2021/6/29,60
2021/6/30,42
2021/1/4,156
2021/1/5,114
2021/1/6,106
2021/1/7,72
2021/1/8,102
2021/1/9,99
2021/1/10,84
2021/1/11,65
2021/1/12,73
2021/1/13,59
2021/1/14,59
2021/1/15,22
2021/1/16,25
2021/1/17,49
2021/1/18,6
2021/1/19,38
2021/1/20,76
2021/1/21,59
2021/1/22,92
2021/1/23,93
2021/1/25,5
2021/1/26,23
2021/1/27,31
2021/1/28,33
2021/1/29,19
2021/1/30,23
2021/1/31,31
2021/2/1,62
2021/2/2,49
2021/2/3,52
2021/2/4,70
2021/2/5,72
