Date,PM2.5
2021/2/6,68
2021/2/7,95
2021/2/8,102
2021/2/9,53
2021/2/10,51
2021/2/11,60
2021/2/12,54
2021/2/13,25
2021/2/14,47
2021/2/15,50
2021/2/16,15
2021/2/17,14
2021/2/18,30
2021/2/19,29
2021/2/20,25
2021/2/21,53
2021/2/22,78
2021/2/23,90
2021/2/24,104
2021/2/25,80
2021/2/26,66
2021/2/27,74
2021/2/28,78
2021/3/1,43
2021/3/2,42
2021/3/3,34
2021/3/4,57
2021/3/5,73
2021/3/6,67
2021/3/7,65
2021/3/8,45
2021/3/9,53
2021/3/10,65
2021/3/11,69
2021/3/12,51
2021/3/13,50
2021/3/14,65
2021/3/15,76
2021/3/16,57
2021/3/17,29
2021/3/18,42
2021/3/19,51
2021/3/20,72
2021/3/21,56
2021/3/22,82
2021/3/23,72
2021/3/24,45
2021/3/25,24
2021/3/26,26
2021/3/27,39
2021/3/28,56
2021/3/29,67
2021/3/30,53
2021/3/31,34
2020/10/1,53
2020/10/2,62
2020/10/3,66
2020/10/4,75
2020/10/5,70
2020/10/6,77
2020/10/7,83
2020/10/8,78
2020/10/9,61
2020/10/10,57
2020/10/11,72
2020/10/12,74
2020/10/13,74
2020/10/14,67
2020/10/15,97
2020/10/16,78
2020/10/17,73
2020/10/18,74
2020/10/19,66
2020/10/20,37
2020/10/21,43
2020/10/22,58
2020/10/23,74
2020/10/24,72
2020/10/25,75
2020/10/26,75
2020/10/27,77
2020/10/28,74
2020/11/30,104
2020/12/1,132
2020/12/2,128
2020/12/3,105
2020/12/4,81
2020/12/5,84
2020/12/6,94
2020/12/7,117
2020/12/8,148
2020/12/9,130
2020/12/14,546
2020/12/15,139
2020/12/16,52
2020/12/17,56
2020/12/18,79
2020/12/19,60
2020/12/21,108
2020/12/22,113
2020/12/23,61
2020/12/24,55
2020/12/25,54
2020/12/26,91
2020/12/27,92
2020/12/28,87
2020/12/29,79
2020/12/30,73
2020/12/31,107
2021/1/1,69
2021/1/2,56
2021/1/3,297
2020/7/1,54
2020/7/2,54
2020/7/3,54
2020/7/4,60
2020/7/5,60
2020/7/6,60
2020/7/7,56
2020/7/8,51
2020/7/9,41
2020/7/10,52
2020/7/11,52
2020/7/12,50
2020/7/13,52
2020/7/14,49
2020/7/15,54
2020/7/16,55
2020/7/17,49
2020/7/18,31
2020/7/20,51
2020/7/21,64
2020/7/22,53
2020/7/23,52
2020/7/24,55
2020/7/25,56
2020/7/26,48
2020/7/27,57
2020/7/28,57
2020/7/29,37
2020/7/30,48
2020/7/31,37
2020/8/1,35
2020/8/2,19
2020/8/3,29
2020/8/4,49
2020/8/5,27
2020/8/6,34
2020/8/7,48
2020/8/8,55
2020/8/9,53
2020/8/10,53
2020/8/11,51
2020/8/12,54
2020/8/13,42
2020/8/14,24
2020/8/15,36
2020/8/16,50
2020/8/17,38
2020/8/18,42
2020/8/19,46
2020/8/20,49
2020/8/21,56
2020/8/22,49
2020/8/23,61
2020/8/24,56
2020/8/25,56
2020/8/26,64
2020/8/27,57
2020/8/28,47
2020/8/29,47
2020/8/30,57
2020/8/31,54
2020/9/1,65
2020/9/2,63
2020/9/3,62
2020/9/4,67
2020/9/5,58
2020/9/6,33
2020/9/7,57
2020/9/8,72
2020/9/9,59
2020/9/10,47
2020/9/11,61
2020/9/12,58
2020/9/13,58
2020/9/14,57
2020/9/15,62
2020/9/16,46
2020/9/17,50
2020/9/18,64
2020/9/19,58
2020/9/20,51
2020/9/21,41
2020/9/22,52
2020/9/23,59
2020/9/24,68
2020/9/25,69
2020/9/26,62
2020/9/27,68
2020/9/28,74
2020/9/29,70
2020/9/30,59
2020/4/1,65
2020/4/2,67
2020/4/3,44
2020/4/4,51
2020/4/5,62
2020/4/6,52
2020/4/7,50
2020/4/8,33
2020/4/9,42
2020/4/10,45
2020/4/11,54
2020/4/12,60
2020/4/13,52
2020/4/14,60
2020/4/15,77
2020/4/16,68
2020/4/17,46
2020/4/18,60
2020/4/19,62
2020/4/20,68
2020/4/21,63
2020/4/22,57
2020/4/23,38
2020/4/24,33
2020/4/25,56
2020/4/26,61
2020/4/27,66
2020/4/28,71
2020/4/29,55
2020/4/30,63
2020/5/1,64
2020/5/2,66
2020/5/3,64
2020/5/4,47
2020/5/5,43
2020/5/6,48
2020/5/7,43
2020/5/8,38
2020/5/9,51
2020/5/10,54
2020/5/11,57
2020/5/12,61
2020/5/13,61
2020/5/14,63
2020/5/15,67
2020/5/16,73
2020/5/17,64
2020/5/18,59
2020/5/19,60
2020/5/20,80
2020/5/21,71
2020/5/22,71
2020/5/23,57
2020/5/24,48
2020/5/25,36
2020/5/26,40
2020/5/27,56
2020/5/28,57
2020/5/29,45
2020/5/30,51
2020/5/31,52
2020/6/1,59
2020/6/2,56
2020/6/3,48
2020/6/4,39
2020/6/5,52
2020/6/6,57
2020/6/7,57
2020/6/8,61
2020/6/9,65
2020/6/10,59
2020/6/11,54
2020/6/12,59
2020/6/13,54
2020/6/14,53
2020/6/15,55
2020/6/16,62
2020/6/17,72
2020/6/18,67
2020/6/19,57
2020/6/20,56
2020/6/21,46
2020/6/22,55
2020/6/23,65
2020/6/24,60
2020/6/25,47
2020/6/29,52
2020/6/30,51
2020/1/1,34
2020/1/2,18
2020/1/3,18
2020/1/4,49
2020/1/5,62
2020/1/6,78
2020/1/7,17
2020/1/8,20
2020/1/9,27
2020/1/10,47
2020/1/11,103
2020/1/12,123
2020/1/13,134
2020/1/14,133
2020/1/15,152
2020/1/16,154
2020/1/17,96
2020/1/18,102
2020/1/19,91
2020/1/20,65
2020/1/21,42
2020/1/22,49
2020/1/23,70
2020/1/24,59
2020/1/25,70
2020/1/26,110
2020/1/27,128
2020/1/28,153
2020/1/29,116
2020/1/30,51
2020/1/31,15
2020/2/1,29
2020/2/2,49
2020/2/3,52
2020/2/4,53
2020/2/5,45
2020/2/6,61
2020/2/7,66
2020/2/8,62
2020/2/9,64
2020/2/10,73
2020/2/11,82
2020/2/12,106
2020/2/13,75
2020/2/14,71
2020/2/15,80
2020/2/16,77
2020/2/17,61
2020/2/18,86
2020/2/19,87
2020/2/20,95
2020/2/21,79
2020/2/22,51
2020/2/23,41
2020/2/24,42
2020/2/25,49
2020/2/26,62
2020/2/27,64
2020/2/28,57
2020/2/29,64
2020/3/1,56
2020/3/2,64
2020/3/3,119
2020/3/4,102
2020/3/5,76
2020/3/6,65
2020/3/7,48
2020/3/8,71
2020/3/9,68
2020/3/10,67
2020/3/11,50
2020/3/12,70
2020/3/13,59
2020/3/14,68
2020/3/15,69
2020/3/16,45
2020/3/17,26
2020/3/18,41
2020/3/19,55
2020/3/20,53
2020/3/21,50
2020/3/22,73
2020/3/23,63
2020/3/24,55
2020/3/25,62
2020/3/26,57
2020/3/27,58
2020/3/28,59
2020/3/29,66
2019/10/1,9
2019/10/2,7
2019/10/3,4
2019/10/4,13
2019/10/5,26
2019/10/6,51
2019/10/7,45
2019/10/8,40
2019/10/9,45
2019/10/10,79
2019/10/11,48
2019/10/12,60
2019/10/13,56
2019/10/14,57
2019/10/15,67
2019/10/16,61
2019/10/17,69
2019/10/18,71
2019/10/19,69
2019/10/20,90
2019/10/21,67
2019/10/22,39
2019/10/23,50
2019/10/24,38
2019/10/25,59
2019/10/26,73
2019/10/27,60
2019/10/28,81
2019/10/29,110
2019/10/30,109
2019/10/31,104
2019/11/1,59
2019/11/2,10
2019/11/3,85
2019/11/4,80
2019/11/5,80
2019/11/6,78
2019/11/7,78
2019/11/8,85
2019/11/9,90
2019/11/10,86
2019/11/11,101
2019/11/12,93
2019/11/13,92
2019/11/14,95
2019/11/15,82
2019/11/16,93
2019/11/17,108
2019/11/18,103
2019/11/19,134
2019/11/20,155
2019/11/21,156
2019/11/22,154
2019/11/23,152
2019/11/24,151
2019/11/25,153
2019/11/26,114
2019/11/27,74
2019/11/28,58
2019/11/29,78
2019/11/30,43
2019/12/1,22
2019/12/2,18
2019/12/3,77
2019/12/4,128
2019/12/5,84
2019/12/6,40
2019/12/7,69
2019/12/8,72
2019/12/9,107
2019/12/10,99
2019/12/11,107
2019/12/12,118
2019/12/13,78
2019/12/14,24
2019/12/15,24
2019/12/16,62
2019/12/17,90
2019/12/18,156
2019/12/19,163
2019/12/20,175
2019/12/21,164
2019/12/22,158
2019/12/23,95
2019/12/24,40
2019/12/25,15
2019/12/26,41
2019/12/27,50
2019/12/28,37
2019/12/29,84
2019/7/1,41
2019/7/2,24
2019/7/3,41
2019/7/4,30
2019/7/5,36
2019/7/6,38
2019/7/7,34
2019/7/8,30
2019/7/9,32
2019/7/10,46
2019/7/11,37
2019/7/12,12
2019/7/13,26
2019/7/14,29
2019/7/15,40
2019/7/16,19
2019/7/17,28
2019/7/18,19
2019/7/19,23
2019/7/20,37
2019/7/21,34
2019/7/22,40
2019/7/23,56
2019/7/24,46
2019/7/25,39
2019/7/26,20
2019/7/27,37
2019/7/28,42
2019/7/29,36
2019/7/30,61
2019/7/31,70
2019/8/1,49
2019/8/2,35
2019/8/3,39
2019/8/4,42
2019/8/5,15
2019/8/6,17
2019/8/7,15
2019/8/8,15
2019/8/9,29
2019/8/10,28
2019/8/11,34
2019/8/12,22
2019/8/13,24
2019/8/14,28
2019/8/15,40
2019/8/16,39
2019/8/17,43
2019/8/18,17
2019/8/19,12
2019/8/20,25
2019/8/21,53
2019/8/22,36
2019/8/23,53
2019/8/24,41
2019/8/25,37
2019/8/26,26
2019/8/27,30
2019/8/28,39
2019/8/29,48
2019/8/30,24
2019/8/31,34
2019/9/1,26
2019/9/2,41
2019/9/3,41
2019/9/4,31
2019/9/5,24
2019/9/6,44
2019/9/7,15
2019/9/8,11
2019/9/9,14
2019/9/10,20
2019/9/11,18
2019/9/12,10
2019/9/13,26
2019/9/14,18
2019/9/15,13
2019/9/16,44
2019/9/17,26
2019/9/18,51
2019/9/19,51
2019/9/20,53
2019/9/21,7
2019/9/22,36
2019/9/23,49
2019/9/24,41
2019/9/25,54
2019/9/26,71
2019/9/27,83
2019/9/28,15
2019/9/29,4
2019/9/30,4
2019/4/1,29
2019/4/2,19
2019/4/3,20
2019/4/4,26
2019/4/5,38
2019/4/6,25
2019/4/7,9
2019/4/8,17
2019/4/9,17
2019/4/10,10
2019/4/11,12
2019/4/12,14
2019/4/13,23
2019/4/14,23
2019/4/15,34
2019/4/16,14
2019/4/17,8
2019/4/18,17
2019/4/19,16
2019/4/20,11
2019/4/21,9
2019/4/22,14
2019/4/23,22
2019/4/24,19
2019/4/25,53
2019/4/26,106
2019/4/27,50
2019/4/28,45
2019/4/29,57
2019/4/30,41
2019/5/1,43
2019/5/2,35
2019/5/3,34
2019/5/4,35
2019/5/5,35
2019/5/6,81
2019/5/7,121
2019/5/8,8
2019/5/9,22
2019/5/10,50
2019/5/11,47
2019/5/12,43
2019/5/13,59
2019/5/14,25
2019/5/15,26
2019/5/16,42
2019/5/17,33
2019/5/18,26
2019/5/19,48
2019/5/20,79
2019/5/21,43
2019/5/22,17
2019/5/23,19
2019/5/24,32
2019/5/25,34
2019/5/26,27
2019/5/27,45
2019/5/28,48
2019/5/29,49
2019/5/30,56
2019/5/31,54
2019/6/1,29
2019/6/2,27
2019/6/3,50
2019/6/4,32
2019/6/5,58
2019/6/6,50
2019/6/7,42
2019/6/8,31
2019/6/9,53
2019/6/10,34
2019/6/11,26
2019/6/12,44
2019/6/13,233
2019/6/14,70
2019/6/15,38
2019/6/16,48
2019/6/17,48
2019/6/18,51
2019/6/19,43
2019/6/20,36
2019/6/21,42
2019/6/22,49
2019/6/23,55
2019/6/24,34
2019/6/25,51
2019/6/26,54
2019/6/27,47
2019/6/28,46
2019/6/29,43
2019/6/30,20
2019/1/1,45
2019/1/2,51
2019/1/3,27
2019/1/4,15
2019/1/5,40
2019/1/6,35
2019/1/7,45
2019/1/8,62
2019/1/9,54
2019/1/10,74
2019/1/11,57
2019/1/12,28
2019/1/13,60
2019/1/14,26
2019/1/15,34
2019/1/16,21
2019/1/17,26
2019/1/18,54
2019/1/19,40
2019/1/21,78
2019/1/22,34
2019/1/23,23
2019/1/24,29
2019/1/25,15
2019/1/26,50
2019/1/28,28
2019/1/29,23
2019/1/30,14
2019/1/31,15
2019/2/1,11
2019/2/2,31
2019/2/4,62
2019/2/5,38
2019/2/6,27
2019/2/7,18
2019/2/8,21
2019/2/9,19
2019/2/10,16
2019/2/11,23
2019/2/12,38
2019/2/13,32
2019/2/14,18
2019/2/15,10
2019/2/16,11
2019/2/17,28
2019/2/18,50
2019/2/19,39
2019/2/20,50
2019/2/21,52
2019/2/22,63
2019/2/23,29
2019/2/25,50
2019/2/26,33
2019/2/27,14
2019/2/28,17
2019/3/1,26
2019/3/2,21
2019/3/4,33
2019/3/5,35
2019/3/6,26
2019/3/7,14
2019/3/8,31
2019/3/9,38
2019/3/10,47
2019/3/11,27
2019/3/12,21
2019/3/13,9
2019/3/14,18
2019/3/15,15
2019/3/16,12
2019/3/17,16
2019/3/18,27
2019/3/19,30
2019/3/20,29
2019/3/21,17
2019/3/22,20
2019/3/23,15
2019/3/24,16
2019/3/25,14
2019/3/26,27
2019/3/27,26
2019/3/28,19
2019/3/29,14
2019/3/30,13
2019/3/31,17
2018/10/2,29
2018/10/3,73
2018/10/4,67
2018/10/5,54
2018/10/6,32
2018/10/7,47
2018/10/8,109
2018/11/26,69
2018/11/27,33
2018/11/28,12
2018/11/29,18
2018/11/30,23
2018/12/1,20
2018/12/2,37
2018/12/3,80
2018/12/4,60
2018/12/5,51
2018/12/6,25
2018/12/7,9
2018/12/8,31
2018/12/9,89
2018/12/10,57
2018/12/11,13
2018/12/12,35
2018/12/13,21
2018/12/14,77
2018/12/15,125
2018/12/17,89
2018/12/18,28
2018/12/19,14
2018/12/20,11
2018/12/21,28
2018/12/22,32
2018/12/24,27
2018/12/25,19
2018/12/26,31
2018/12/27,57
2018/12/28,60
2018/12/29,58
2018/7/11,32
2018/7/12,35
2018/7/13,34
2018/7/14,43
2018/7/15,27
2018/7/16,36
2018/7/17,31
2018/7/18,68
2018/7/19,47
2018/7/20,48
2018/7/21,28
2018/7/23,760
2018/7/24,604
2018/7/25,37
2018/7/26,73
2018/7/27,49
2018/7/28,41
2018/7/29,68
2018/7/30,41
2018/7/31,58
2018/8/1,41
2018/8/2,55
2018/8/3,48
2018/8/7,31
2018/8/8,44
2018/8/9,38
2018/8/10,29
2018/8/11,70
2018/8/12,35
2018/8/13,33
2018/8/14,28
2018/8/15,42
2018/8/16,60
2018/8/17,43
2018/8/18,38
2018/8/19,34
2018/8/20,41
2018/8/21,54
2018/8/27,47
2018/8/28,54
2018/8/29,44
2018/8/30,44
2018/8/31,33
2018/9/1,67
2018/9/5,84
2018/9/6,53
2018/9/7,28
2018/9/8,47
2018/9/9,72
2018/9/10,87
2018/9/11,47
2018/9/12,37
2018/9/13,50
2018/9/14,43
2018/9/15,18
2018/9/16,40
2018/9/17,40
2018/9/18,20
2018/9/19,42
2018/9/20,28
2018/9/21,62
2018/9/22,37
2018/9/23,37
2018/9/24,55
2018/9/25,59
2018/9/26,13
2018/9/27,14
2018/4/3,59
2018/4/4,83
2018/4/5,92
2018/4/6,64
2018/4/7,55
2018/4/8,69
2018/4/9,62
2018/4/10,64
2018/4/11,82
2018/4/12,88
2018/4/13,86
2018/4/14,72
2018/4/15,66
2018/4/16,62
2018/4/17,89
2018/6/28,50
2018/1/1,76
2018/1/2,89
2018/1/3,95
2018/1/4,34
2018/1/6,97
2018/1/7,122
2018/1/8,121
2018/1/9,121
2018/1/10,133
2018/1/11,133
2018/1/12,116
2018/1/13,74
2018/1/14,58
2018/1/15,43
2018/1/16,78
2018/1/17,76
2018/1/18,31
2018/1/19,54
2018/1/20,94
2018/1/21,42
2018/1/22,41
2018/1/23,55
2018/1/24,27
2018/1/25,21
2018/1/26,34
2018/1/27,44
2018/1/28,68
2018/1/29,78
2018/1/30,84
2018/1/31,103
2018/2/1,128
2018/2/2,84
2018/2/3,78
2018/2/4,84
2018/2/5,55
2018/2/6,100
2018/2/7,103
2018/2/8,112
2018/2/9,88
2018/2/10,155
2018/2/12,43
2018/2/13,78
2018/2/14,97
2018/2/15,83
2018/2/16,61
2018/2/17,118
2018/2/18,65
2018/2/19,114
2018/2/20,96
2018/2/21,110
2018/2/22,88
2018/2/23,104
2018/2/24,92
2018/2/25,45
2018/2/26,55
2018/2/27,44
2018/2/28,36
2018/3/1,52
2018/3/2,96
2018/3/3,60
2018/3/4,59
2018/3/5,64
2018/3/6,86
2018/3/7,95
2018/3/8,88
2018/3/9,49
2018/3/10,58
2018/3/11,83
2018/3/12,114
2018/3/13,111
2018/3/14,38
2018/3/15,46
2018/3/16,55
2018/3/17,61
2018/3/18,78
2018/3/19,68
2018/3/20,76
2018/3/21,50
2018/3/22,50
2018/3/23,78
2018/3/24,73
2018/3/25,31
2018/3/26,57
2018/3/27,99
2018/3/28,90
2018/3/29,58
2018/3/30,45
2017/10/1,50
2017/10/2,44
2017/10/3,47
2017/10/4,57
2017/10/5,74
2017/10/6,75
2017/10/7,80
2017/10/8,44
2017/10/9,46
2017/10/10,60
2017/10/11,66
2017/10/12,68
2017/10/13,83
2017/10/14,91
2017/10/15,60
2017/10/16,55
2017/10/17,55
2017/10/18,79
2017/10/19,86
2017/10/20,101
2017/10/21,100
2017/10/22,105
2017/10/23,97
2017/10/24,79
2017/10/25,62
2017/10/26,50
2017/10/27,74
2017/10/28,110
2017/10/29,42
2017/10/30,49
2017/10/31,40
2017/11/1,63
2017/11/2,93
2017/11/3,120
2017/11/4,128
2017/11/5,91
2017/11/6,69
2017/11/7,91
2017/11/8,153
2017/11/9,152
2017/11/10,142
2017/11/11,146
2017/11/12,145
2017/11/13,106
2017/11/14,104
2017/11/15,132
2017/11/16,107
2017/11/17,121
2017/11/18,147
2017/11/19,117
2017/11/20,38
2017/11/21,33
2017/11/23,65
2017/11/24,64
2017/11/25,77
2017/11/26,118
